Time;Week_day;Visitors_number;Employees_number;Workload
1160;Среда;16;1;Очень высокая
1657;Суббота;17;2;Высокая
1484;Воскресенье;19;2;Высокая
1545;Воскресенье;20;1;Очень высокая
1783;Пятница;35;1;Очень высокая
1323;Воскресенье;20;1;Очень высокая
1234;Пятница;8;2;Низкая
1686;Суббота;20;3;Высокая
1890;Воскресенье;15;2;Высокая
938;Среда;3;3;Очень низкая
1613;Суббота;11;2;Высокая
1099;Вторник;15;1;Очень высокая
1598;Вторник;13;1;Очень высокая
1486;Вторник;9;2;Средняя
1662;Четверг;16;3;Высокая
1540;Понедельник;14;1;Очень высокая
1719;Воскресенье;40;1;Очень высокая
1100;Воскресенье;10;3;Низкая
1694;Четверг;14;2;Высокая
1307;Вторник;11;3;Низкая
1625;Понедельник;19;2;Высокая
1378;Воскресенье;10;3;Низкая
1176;Воскресенье;17;3;Высокая
1347;Понедельник;10;3;Низкая
1130;Пятница;17;1;Очень высокая
1384;Суббота;16;2;Высокая
947;Среда;13;3;Средняя
1398;Четверг;11;1;Очень высокая
1136;Среда;15;3;Средняя
1639;Вторник;7;1;Высокая
1714;Суббота;29;1;Очень высокая
1095;Понедельник;13;3;Средняя
1499;Понедельник;12;2;Высокая
1781;Суббота;15;2;Высокая
985;Пятница;5;2;Низкая
1794;Суббота;21;1;Очень высокая
1511;Четверг;0;2;Очень низкая
1687;Четверг;12;3;Низкая
1682;Суббота;18;2;Высокая
1354;Понедельник;16;2;Высокая
1151;Понедельник;4;2;Очень низкая
1748;Суббота;36;3;Очень высокая
1100;Четверг;20;2;Высокая
1868;Среда;31;2;Очень высокая
1632;Воскресенье;18;3;Высокая
1328;Воскресенье;12;2;Высокая
938;Воскресенье;14;2;Высокая
1063;Среда;19;2;Высокая
1809;Понедельник;27;3;Высокая
935;Четверг;7;3;Низкая
1484;Пятница;7;3;Низкая
919;Воскресенье;17;3;Высокая
1882;Суббота;33;1;Очень высокая
976;Понедельник;2;2;Очень низкая
1076;Понедельник;14;2;Высокая
905;Среда;11;3;Низкая
1341;Среда;15;3;Средняя
1199;Суббота;20;1;Очень высокая
1206;Воскресенье;11;3;Низкая
1745;Вторник;19;1;Очень высокая
971;Суббота;10;1;Высокая
1671;Четверг;5;3;Очень низкая
936;Понедельник;1;2;Очень низкая
1125;Вторник;18;2;Высокая
1354;Пятница;7;1;Высокая
1586;Пятница;18;3;Высокая
1285;Среда;6;3;Очень низкая
1136;Четверг;6;3;Очень низкая
1668;Вторник;17;1;Очень высокая
1846;Понедельник;4;3;Очень низкая
1251;Пятница;8;2;Низкая
1445;Четверг;1;3;Очень низкая
993;Пятница;8;3;Низкая
1641;Вторник;4;2;Очень низкая
943;Вторник;16;2;Высокая
1004;Суббота;17;1;Очень высокая
1444;Суббота;16;3;Высокая
1780;Воскресенье;28;1;Очень высокая
1000;Среда;6;2;Низкая
930;Воскресенье;13;3;Средняя
921;Четверг;18;2;Высокая
1115;Пятница;10;2;Средняя
1817;Четверг;33;3;Очень высокая
1485;Понедельник;9;2;Средняя
1893;Пятница;22;1;Очень высокая
1622;Понедельник;15;1;Очень высокая
1833;Воскресенье;38;1;Очень высокая
1044;Вторник;17;3;Высокая
1712;Суббота;30;2;Очень высокая
993;Понедельник;5;3;Очень низкая
906;Понедельник;16;3;Высокая
1424;Четверг;1;3;Очень низкая
1491;Вторник;4;3;Очень низкая
927;Четверг;3;1;Низкая
1688;Понедельник;14;1;Очень высокая
1771;Воскресенье;30;3;Высокая
1093;Понедельник;19;3;Высокая
1132;Понедельник;20;1;Очень высокая
1670;Воскресенье;20;1;Очень высокая
1314;Воскресенье;18;1;Очень высокая
1644;Суббота;10;3;Низкая
1602;Среда;20;1;Очень высокая
1734;Суббота;10;1;Высокая
1206;Суббота;16;3;Высокая
1304;Четверг;7;1;Высокая
1598;Четверг;11;2;Высокая
1585;Вторник;0;2;Очень низкая
1500;Воскресенье;15;1;Очень высокая
1159;Четверг;7;3;Низкая
1059;Среда;3;3;Очень низкая
1019;Воскресенье;18;3;Высокая
1069;Воскресенье;12;1;Очень высокая
1703;Воскресенье;19;1;Очень высокая
1515;Понедельник;0;2;Очень низкая
949;Понедельник;11;1;Очень высокая
1550;Среда;14;3;Средняя
914;Четверг;3;1;Низкая
1208;Воскресенье;17;3;Высокая
1453;Воскресенье;18;1;Очень высокая
1723;Воскресенье;15;2;Высокая
1668;Четверг;8;3;Низкая
1221;Воскресенье;20;3;Высокая
1079;Понедельник;18;2;Высокая
1176;Вторник;13;1;Очень высокая
1524;Среда;18;2;Высокая
1403;Пятница;4;1;Низкая
1592;Среда;12;3;Низкая
1031;Понедельник;5;1;Средняя
1638;Воскресенье;17;2;Высокая
1267;Суббота;10;1;Высокая
1112;Воскресенье;15;2;Высокая
1481;Понедельник;4;3;Очень низкая
1180;Среда;15;3;Средняя
1207;Среда;12;3;Низкая
943;Суббота;20;1;Очень высокая
1319;Четверг;14;1;Очень высокая
1362;Четверг;1;3;Очень низкая
1370;Вторник;8;3;Низкая
960;Среда;1;1;Очень низкая
1103;Понедельник;15;2;Высокая
1552;Понедельник;9;3;Низкая
1839;Воскресенье;15;3;Средняя
1732;Воскресенье;27;1;Очень высокая
1292;Воскресенье;14;2;Высокая
1535;Понедельник;1;2;Очень низкая
1565;Воскресенье;10;2;Средняя
904;Вторник;2;2;Очень низкая
1118;Понедельник;19;2;Высокая
1467;Воскресенье;14;1;Очень высокая
1704;Вторник;40;2;Очень высокая
1495;Среда;13;3;Средняя
1358;Пятница;0;1;Очень низкая
991;Суббота;18;1;Очень высокая
1537;Среда;9;1;Высокая
1774;Четверг;9;1;Высокая
907;Пятница;18;2;Высокая
1410;Воскресенье;12;3;Низкая
1550;Вторник;20;1;Очень высокая
1258;Среда;0;1;Очень низкая
996;Суббота;16;1;Очень высокая
1818;Воскресенье;27;1;Очень высокая
1032;Пятница;15;3;Средняя
1645;Пятница;16;1;Очень высокая
1163;Понедельник;9;3;Низкая
1055;Четверг;7;2;Низкая
1076;Суббота;13;3;Средняя
1331;Пятница;15;3;Средняя
1641;Пятница;6;1;Высокая
966;Воскресенье;11;3;Низкая
1390;Пятница;4;3;Очень низкая
926;Воскресенье;16;1;Очень высокая
1008;Пятница;17;3;Высокая
1733;Суббота;18;2;Высокая
1101;Четверг;20;3;Высокая
1768;Понедельник;29;1;Очень высокая
1366;Четверг;7;3;Низкая
1192;Понедельник;13;3;Средняя
910;Вторник;8;1;Высокая
1734;Четверг;3;2;Очень низкая
1749;Вторник;9;3;Низкая
1798;Вторник;11;2;Высокая
1754;Четверг;19;1;Очень высокая
1271;Среда;11;2;Высокая
1160;Суббота;19;2;Высокая
1625;Понедельник;18;1;Очень высокая
1417;Четверг;6;1;Высокая
1469;Вторник;11;2;Высокая
1161;Пятница;7;2;Низкая
1379;Среда;6;3;Очень низкая
1653;Суббота;17;3;Высокая
1871;Четверг;31;2;Очень высокая
1460;Понедельник;20;1;Очень высокая
1272;Пятница;5;1;Средняя
1117;Суббота;20;1;Очень высокая
1193;Понедельник;9;2;Средняя
1775;Среда;11;3;Низкая
1086;Среда;12;3;Низкая
1648;Среда;18;1;Очень высокая
1683;Пятница;9;1;Высокая
1862;Понедельник;36;3;Очень высокая
1263;Суббота;11;3;Низкая
1151;Четверг;2;2;Очень низкая
1350;Суббота;17;3;Высокая
1628;Воскресенье;15;2;Высокая
1165;Четверг;8;2;Низкая
1207;Вторник;17;2;Высокая
1531;Среда;17;2;Высокая
1181;Вторник;3;3;Очень низкая
1484;Понедельник;6;1;Высокая
1061;Среда;20;2;Высокая
1354;Понедельник;6;2;Низкая
1806;Среда;30;3;Высокая
1849;Пятница;27;1;Очень высокая
1515;Вторник;14;3;Средняя
1150;Вторник;3;1;Низкая
1589;Пятница;8;2;Низкая
1529;Среда;20;1;Очень высокая
1641;Вторник;2;3;Очень низкая
1129;Понедельник;9;1;Высокая
1336;Среда;4;2;Очень низкая
1732;Суббота;26;1;Очень высокая
1385;Суббота;20;3;Высокая
